customer_id,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk,total_paid,avg_payment,on_time_payment_rate,debit_amount,debit_type,active_debits
609,33,male,2,own,little,,2051,18,radio/TV,good,3187,93.74,42,4248,car_loan,3
610,45,male,2,free,,,1300,15,car,good,11623,968.58,82,3673,mortgage,3
611,22,female,2,own,moderate,little,741,12,domestic appliances,good,8333,462.94,61,2315,personal_loan,3
612,48,female,1,free,moderate,rich,1240,10,car,good,13438,1493.11,45,4341,car_loan,3
613,29,female,2,own,rich,little,3357,21,radio/TV,good,3927,206.68,61,2505,credit_card,2
614,22,female,2,rent,little,little,3632,24,car,good,11260,450.4,61,4993,car_loan,3
615,22,female,2,own,little,,1808,18,furniture/equipment,good,5500,196.43,40,1174,credit_card,2
616,48,male,3,own,,moderate,12204,48,business,bad,6552,284.87,39,886,mortgage,2
617,27,male,3,free,,moderate,9157,60,radio/TV,bad,4238,176.58,44,2658,car_loan,3
618,37,male,2,rent,little,little,3676,6,car,good,13190,1465.56,46,3161,student_loan,3
619,21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,bad,7232,452.0,69,2564,mortgage,2
620,49,male,1,own,little,,640,12,car,good,6887,405.12,47,4351,credit_card,2
621,27,male,2,own,little,moderate,3652,21,business,good,9502,1055.78,84,3753,mortgage,3
622,32,male,2,own,little,,1530,18,car,good,7036,639.64,54,5479,car_loan,3
623,38,male,2,own,,,3914,48,business,good,14979,1497.9,88,5136,personal_loan,2
624,22,female,2,rent,little,little,1858,12,furniture/equipment,good,5413,216.52,51,4766,personal_loan,2
625,65,male,2,free,little,little,2600,18,radio/TV,good,2566,82.77,59,1239,credit_card,2
626,35,male,2,own,,,1979,15,radio/TV,good,9223,461.15,73,1901,credit_card,1
627,41,male,2,own,little,rich,2116,6,furniture/equipment,good,5880,178.18,61,3759,personal_loan,2
628,29,male,2,own,moderate,moderate,1437,9,car,good,12136,379.25,80,2777,credit_card,1
629,36,male,2,own,quite rich,,4042,42,furniture/equipment,bad,5607,136.76,75,4404,mortgage,3
630,64,male,1,own,,,3832,9,education,good,7226,195.3,50,4423,student_loan,3
631,28,female,2,own,little,little,3660,24,radio/TV,good,4873,243.65,61,4714,student_loan,2
632,44,male,2,own,little,little,1553,18,furniture/equipment,good,13661,310.48,68,3727,mortgage,3
633,23,male,2,own,,moderate,1444,15,radio/TV,good,12238,298.49,41,3331,student_loan,3
634,19,female,2,rent,little,,1980,9,furniture/equipment,good,10445,549.74,76,4258,car_loan,3
635,25,female,1,own,little,moderate,1355,24,car,bad,3582,223.88,47,3012,mortgage,3
636,47,male,2,own,little,,1393,12,education,good,12466,377.76,50,2651,credit_card,1
637,28,female,2,own,quite rich,,1376,24,radio/TV,good,12588,484.15,42,4175,mortgage,1
638,21,male,2,own,little,,15653,60,radio/TV,bad,13877,375.05,50,3245,personal_loan,2
639,34,female,2,own,little,,1493,12,radio/TV,good,10467,227.54,37,4366,credit_card,2
640,26,male,2,own,little,little,4370,42,radio/TV,bad,8248,175.49,75,4264,personal_loan,2
641,27,female,0,own,little,little,750,18,education,good,11317,314.36,36,2722,credit_card,3
642,38,male,1,own,little,moderate,1308,15,repairs,good,12761,2552.2,52,3292,student_loan,3
643,40,male,3,own,moderate,,4623,15,education,bad,1917,49.15,51,2197,mortgage,1
644,33,male,2,own,little,,1851,24,radio/TV,good,9806,217.91,51,3962,car_loan,1
645,32,male,3,own,little,little,1880,18,radio/TV,good,10308,245.43,58,4563,credit_card,2
646,27,male,2,rent,,,7980,36,business,bad,5474,195.5,42,2024,credit_card,1
647,32,male,2,own,little,little,4583,30,furniture/equipment,bad,4767,190.68,31,5260,personal_loan,1
648,26,female,2,own,quite rich,,1386,12,car,good,2325,50.54,58,532,student_loan,1
649,38,male,2,free,little,rich,947,24,car,good,9168,223.61,81,4525,personal_loan,1
650,40,male,1,rent,little,little,684,12,education,good,7245,426.18,56,3066,personal_loan,1
651,50,male,3,free,little,little,7476,48,education,bad,11208,1868.0,79,3303,student_loan,2
652,37,male,1,own,little,moderate,1922,12,furniture/equipment,good,12838,414.13,52,4396,car_loan,2
653,45,male,2,own,little,little,2303,24,car,good,1912,79.67,73,4209,personal_loan,1
654,42,male,3,own,moderate,moderate,8086,36,car,bad,9043,334.93,51,1219,personal_loan,2
655,35,male,2,own,little,,2346,24,car,good,9087,605.8,72,5079,credit_card,3
656,22,male,2,free,little,little,3973,14,car,bad,2228,111.4,66,1472,student_loan,1
657,41,male,1,own,little,moderate,888,12,car,good,13040,372.57,90,4218,mortgage,3
658,37,male,2,own,,,10222,48,radio/TV,bad,8664,481.33,85,4902,car_loan,2
659,28,female,2,own,little,moderate,4221,30,business,bad,12500,265.96,32,5052,car_loan,2
660,41,male,2,own,little,moderate,6361,18,furniture/equipment,bad,10367,235.61,92,2707,student_loan,3
661,23,male,2,rent,little,rich,1297,12,radio/TV,good,13157,286.02,48,4926,credit_card,2
662,23,male,2,own,,little,900,12,car,good,7488,1872.0,52,4820,credit_card,1
663,50,male,2,own,little,,2241,21,furniture/equipment,good,4004,108.22,58,3530,student_loan,3
664,35,male,3,own,little,moderate,1050,6,furniture/equipment,good,4467,101.52,59,4075,credit_card,1
665,50,female,1,own,little,rich,1047,6,education,good,4286,119.06,68,3616,car_loan,3
666,27,male,3,own,little,,6314,24,vacation/others,good,2622,81.94,54,3785,car_loan,2
667,34,male,2,own,rich,moderate,3496,30,furniture/equipment,bad,5579,371.93,37,1143,mortgage,3
668,27,female,2,own,little,,3609,48,business,bad,3071,204.73,87,5211,student_loan,3
669,43,male,2,rent,little,little,4843,12,car,good,6573,328.65,45,694,personal_loan,1
670,47,male,2,own,little,rich,3017,30,radio/TV,good,6604,194.24,30,4496,personal_loan,2
671,27,male,1,own,moderate,,4139,24,business,bad,3643,107.15,34,988,mortgage,1
672,31,male,2,own,moderate,,5742,36,business,bad,11379,307.54,32,2704,mortgage,2
673,42,male,3,own,little,,10366,60,car,bad,8306,202.59,94,3157,credit_card,1
674,24,male,2,own,quite rich,,2080,6,car,good,8857,285.71,33,3776,mortgage,3
675,41,male,1,own,quite rich,,2580,21,business,good,13824,445.94,93,1602,mortgage,1
676,26,female,3,rent,little,,4530,30,radio/TV,bad,13543,294.41,39,1741,personal_loan,2
677,33,male,2,own,little,,5150,24,furniture/equipment,bad,4940,274.44,50,1015,credit_card,2
678,24,male,2,own,moderate,moderate,5595,72,radio/TV,bad,5266,114.48,75,892,mortgage,3
679,64,male,1,rent,little,little,2384,24,radio/TV,good,7144,595.33,56,1130,mortgage,2
680,26,female,2,own,little,,1453,18,radio/TV,good,12018,375.56,95,4216,credit_card,1
681,56,female,2,own,little,,1538,6,education,good,4414,163.48,70,2347,student_loan,3
682,37,male,2,free,,,2279,12,radio/TV,good,6468,157.76,42,3155,credit_card,2
683,33,male,2,own,little,,1478,15,radio/TV,good,7417,337.14,38,1479,personal_loan,2
684,47,male,2,free,little,,5103,24,radio/TV,bad,13644,1949.14,65,5029,student_loan,1
685,31,male,1,own,moderate,moderate,9857,36,business,bad,10287,3429.0,87,3902,car_loan,1
686,34,male,2,free,,,6527,60,car,bad,2228,69.62,83,4371,credit_card,3
687,27,male,2,own,,rich,1347,10,radio/TV,good,2865,573.0,41,777,personal_loan,2
688,30,male,2,free,moderate,moderate,2862,36,car,good,5992,127.49,43,732,student_loan,1
689,35,male,2,own,moderate,,2753,9,radio/TV,good,2198,137.38,63,2052,credit_card,3
690,31,male,2,own,rich,little,3651,12,car,good,8686,271.44,82,3770,mortgage,2
691,25,male,2,own,little,little,975,15,furniture/equipment,good,1895,315.83,49,2909,credit_card,2
692,25,female,1,own,moderate,moderate,2631,15,repairs,bad,8900,445.0,45,4012,car_loan,3
693,29,male,2,own,moderate,moderate,2896,24,radio/TV,good,9582,245.69,99,525,credit_card,3
694,44,male,1,own,,little,4716,6,car,bad,5671,210.04,85,960,student_loan,1
695,28,male,2,own,little,,2284,24,radio/TV,good,5860,1953.33,87,4264,student_loan,2
696,50,male,2,rent,quite rich,,1236,6,car,good,4002,235.41,33,3931,credit_card,2
697,29,male,2,own,little,moderate,1103,12,radio/TV,good,11511,1046.45,33,3983,student_loan,2
698,38,female,0,own,little,,926,12,car,good,2217,130.41,49,2494,mortgage,3
699,24,male,2,own,little,,1800,18,radio/TV,good,4282,164.69,39,990,credit_card,1
700,40,male,3,rent,little,rich,1905,15,education,good,6446,1074.33,53,1572,mortgage,2
701,29,female,1,rent,quite rich,,1123,12,furniture/equipment,good,13269,947.79,55,3673,mortgage,3
702,46,male,2,free,little,little,6331,48,car,bad,6986,179.13,66,715,personal_loan,2
703,47,female,2,free,moderate,rich,1377,24,radio/TV,good,9835,252.18,83,2223,credit_card,1
704,41,male,2,own,moderate,moderate,2503,30,business,bad,6480,144.0,50,2092,student_loan,2
705,32,female,2,own,little,moderate,2528,27,business,good,12832,1604.0,67,3106,mortgage,1
706,35,female,2,free,quite rich,,5324,15,car,good,8766,213.8,75,658,personal_loan,1
707,24,male,2,own,moderate,moderate,6560,48,car,bad,5991,230.42,33,5281,credit_card,2
708,25,female,2,rent,little,moderate,2969,12,furniture/equipment,good,8692,668.62,89,3813,credit_card,2
709,25,female,2,own,little,moderate,1206,9,radio/TV,good,12630,842.0,86,3341,car_loan,1
710,37,male,1,own,little,moderate,2118,9,radio/TV,good,7088,196.89,74,2276,car_loan,3
711,32,male,3,own,quite rich,,629,18,radio/TV,good,9151,338.93,49,2552,mortgage,1
712,35,female,2,free,little,little,1198,6,education,good,5136,570.67,46,2795,car_loan,2
713,46,male,3,own,,,2476,21,car,good,12914,2152.33,33,2196,mortgage,2
714,25,male,1,own,little,little,1138,9,radio/TV,bad,2667,266.7,43,3493,student_loan,3
715,27,male,3,own,little,moderate,14027,60,car,bad,12308,559.45,32,2969,mortgage,1
716,63,male,2,own,,,7596,30,car,bad,2562,82.65,87,2446,car_loan,1
717,40,male,2,own,,,3077,30,radio/TV,good,3656,77.79,84,4309,student_loan,1
718,32,male,3,free,little,,1505,18,radio/TV,good,9360,780.0,33,3283,car_loan,2
719,31,male,2,own,,rich,3148,24,radio/TV,good,6661,148.02,53,4144,mortgage,1
720,31,male,2,own,moderate,moderate,6148,20,car,bad,6805,189.03,63,3000,personal_loan,3
721,34,male,3,own,little,rich,1337,9,radio/TV,good,12674,452.64,59,4145,credit_card,2
722,24,female,2,rent,rich,moderate,433,6,education,good,8041,187.0,48,3145,car_loan,2
723,24,female,1,own,little,little,1228,12,car,bad,12986,2597.2,60,2849,mortgage,1
724,66,female,1,own,quite rich,moderate,790,9,radio/TV,good,6229,778.62,89,2432,student_loan,3
725,21,female,2,rent,little,,2570,27,car,bad,10848,1549.71,89,3794,car_loan,2
726,41,female,1,own,rich,,250,6,car,good,8830,1261.43,48,2257,car_loan,2
727,47,male,1,own,quite rich,,1316,15,radio/TV,good,6834,273.36,78,1616,credit_card,1
728,25,female,2,rent,little,little,1882,18,radio/TV,good,10424,947.64,92,3067,mortgage,1
729,59,female,2,rent,little,moderate,6416,48,business,bad,5830,157.57,51,3999,personal_loan,3
730,36,male,2,own,rich,rich,1275,24,business,good,9510,432.27,53,992,student_loan,1
731,33,male,2,own,little,moderate,6403,24,radio/TV,good,8301,188.66,59,3806,mortgage,3
732,21,male,1,rent,little,little,1987,24,radio/TV,good,6346,171.51,87,1119,student_loan,2
733,44,female,1,own,little,moderate,760,8,radio/TV,good,8231,411.55,60,3732,car_loan,3
734,28,female,2,rent,rich,,2603,24,car,good,8741,460.05,93,4323,credit_card,3
735,37,female,2,own,little,,3380,4,car,good,2453,94.35,48,2880,credit_card,3
736,29,female,0,own,,moderate,3990,36,domestic appliances,bad,4039,807.8,77,2046,personal_loan,2
737,23,female,3,rent,little,moderate,11560,24,car,bad,8556,251.65,74,5458,credit_card,1
738,35,male,1,own,moderate,little,4380,18,car,bad,13016,351.78,84,4063,car_loan,2
739,45,male,3,own,little,,6761,6,car,good,12993,324.82,84,2105,personal_loan,1
740,26,female,1,rent,moderate,moderate,4280,30,business,bad,3042,202.8,47,4252,mortgage,3
741,32,male,2,own,moderate,little,2325,24,car,good,6793,251.59,92,5175,credit_card,3
742,23,male,1,own,little,moderate,1048,10,radio/TV,bad,2691,244.64,76,2390,personal_loan,3
743,41,male,2,own,,,3160,21,radio/TV,good,7813,1302.17,86,1775,car_loan,3
744,22,male,2,own,quite rich,little,2483,24,furniture/equipment,good,12685,792.81,74,3243,student_loan,3
745,30,male,3,own,,little,14179,39,furniture/equipment,bad,8438,216.36,62,2993,student_loan,1
746,28,male,1,own,little,little,1797,13,business,good,4181,116.14,46,856,car_loan,1
747,23,female,2,rent,little,little,2511,15,car,good,10909,839.15,99,1369,car_loan,3
748,37,female,1,own,little,little,1274,12,car,good,3040,70.7,33,1385,student_loan,2
749,26,male,2,own,,,5248,21,car,bad,7672,1534.4,49,2501,personal_loan,2
750,33,male,2,own,little,,3029,15,car,good,12928,430.93,76,1783,student_loan,3
751,49,female,2,own,little,little,428,6,furniture/equipment,good,7041,227.13,44,1119,car_loan,1
752,23,female,1,own,little,little,976,18,car,good,12078,1098.0,99,1382,credit_card,2
753,23,female,1,rent,moderate,moderate,841,12,business,bad,13411,2682.2,76,1296,mortgage,2
754,25,female,2,own,little,,5771,30,radio/TV,bad,11080,410.37,38,4142,credit_card,2
755,55,male,2,free,rich,,1555,12,repairs,good,11548,320.78,45,3925,credit_card,3
756,32,female,2,rent,,little,1285,24,car,good,2865,204.64,98,1796,car_loan,2
757,74,male,0,own,little,rich,1299,6,car,good,10191,231.61,90,5214,student_loan,2
758,39,male,2,free,,rich,1271,15,radio/TV,good,11372,1033.82,39,744,personal_loan,2
759,31,male,2,own,little,,1393,24,car,good,10202,600.12,79,3395,credit_card,2
760,35,male,2,own,little,little,691,12,car,good,8994,214.14,32,1429,student_loan,1
761,59,female,2,own,,,5045,15,car,bad,5812,215.26,99,1019,personal_loan,3
762,24,female,2,rent,little,little,2124,18,furniture/equipment,good,2824,403.43,80,3712,credit_card,3
763,24,male,1,own,little,little,2214,12,radio/TV,good,10847,834.38,48,2909,personal_loan,1
764,30,male,3,free,,,12680,21,car,bad,11519,319.97,71,507,student_loan,1
765,27,male,2,own,moderate,,2463,24,car,good,4641,178.5,64,3025,mortgage,3
766,40,male,1,own,little,moderate,1155,12,radio/TV,good,8919,524.65,75,3923,student_loan,2
767,31,male,1,own,little,little,3108,30,furniture/equipment,bad,4986,124.65,55,2519,car_loan,2
768,31,female,2,rent,,,2901,10,car,good,3310,331.0,98,5090,personal_loan,3
769,28,male,2,rent,little,moderate,3617,12,furniture/equipment,good,8088,1155.43,93,4782,mortgage,2
770,63,male,1,own,little,,1655,12,radio/TV,good,4423,157.96,66,4167,personal_loan,1
771,26,female,2,rent,,little,2812,24,car,good,6801,340.05,78,4171,personal_loan,2
772,25,female,3,own,little,little,8065,36,education,bad,11906,1488.25,50,3301,credit_card,2
773,36,male,3,own,little,,3275,21,car,good,5686,145.79,93,585,car_loan,2
774,52,male,2,own,moderate,,2223,24,radio/TV,good,10405,693.67,34,3615,personal_loan,3
775,66,male,0,free,quite rich,rich,1480,12,car,good,7477,249.23,99,4732,student_loan,1
776,25,female,2,rent,,little,1371,24,car,good,13294,1899.14,33,2968,student_loan,2
777,37,male,2,own,little,,3535,36,car,good,13826,921.73,68,4119,credit_card,3
778,25,female,2,own,little,little,3509,18,radio/TV,good,13214,695.47,64,2136,car_loan,2
779,38,male,3,own,rich,,5711,36,car,bad,5768,137.33,30,4083,car_loan,1
780,67,female,2,own,little,moderate,3872,18,repairs,good,6248,132.94,53,4509,student_loan,2
781,25,male,2,own,little,moderate,4933,39,radio/TV,bad,6349,186.74,86,3826,mortgage,1
782,60,male,2,own,rich,,1940,24,car,good,10935,352.74,99,2718,credit_card,2
783,31,male,1,own,little,moderate,1410,12,education,good,5209,1041.8,70,2717,credit_card,1
784,23,female,1,own,moderate,moderate,836,12,car,bad,10773,256.5,83,5467,student_loan,2
785,60,male,3,own,,moderate,6468,20,car,bad,8119,225.53,75,2869,student_loan,1
786,35,male,1,own,rich,moderate,1941,18,business,good,10147,241.6,89,4138,mortgage,2
787,40,male,2,own,quite rich,,2675,22,radio/TV,good,14616,504.0,89,3003,mortgage,2
788,38,male,2,own,,,2751,48,car,bad,10586,705.73,86,1443,car_loan,3
789,50,male,2,free,little,moderate,6224,48,education,bad,11076,235.66,60,3337,credit_card,3
790,27,male,2,own,little,little,5998,40,education,bad,11650,332.86,53,3160,credit_card,1
791,39,female,2,own,little,moderate,1188,21,business,good,4572,571.5,65,3436,student_loan,2
792,41,male,3,own,,,6313,24,car,bad,8030,308.85,59,4944,car_loan,1
793,27,male,2,own,,,1221,6,furniture/equipment,good,11688,556.57,53,4447,credit_card,3
794,51,male,2,free,little,rich,2892,24,furniture/equipment,good,13977,776.5,59,2176,car_loan,1
795,32,male,2,rent,quite rich,,3062,24,furniture/equipment,good,2004,47.71,36,1696,car_loan,1
796,22,female,2,rent,moderate,,2301,9,furniture/equipment,good,2714,90.47,64,4605,student_loan,3
797,51,male,2,free,,little,7511,18,car,good,3031,86.6,84,3287,car_loan,2
798,22,female,1,rent,little,,1258,12,furniture/equipment,good,13132,305.4,43,1961,mortgage,1
799,54,male,2,own,,,717,24,car,good,9076,605.07,39,3818,mortgage,3
800,35,male,0,own,,moderate,1549,9,car,good,2323,51.62,45,1166,personal_loan,2
801,54,male,2,free,little,,1597,24,education,good,2428,51.66,83,2676,student_loan,3
802,48,female,1,rent,little,moderate,1795,18,radio/TV,good,6529,241.81,99,4243,personal_loan,1
803,24,female,2,own,little,little,4272,20,furniture/equipment,bad,14928,339.27,73,1100,mortgage,2
804,35,male,2,own,,,976,12,radio/TV,good,1633,42.97,74,3152,personal_loan,2
805,24,female,0,rent,,moderate,7472,12,car,bad,3605,124.31,85,4922,student_loan,3
806,24,male,2,own,little,little,9271,36,car,bad,5127,128.18,86,4324,student_loan,3
807,26,male,1,own,little,moderate,590,6,radio/TV,bad,14472,1608.0,50,4406,car_loan,3
808,65,male,2,own,,,930,12,radio/TV,good,7816,1116.57,97,1479,credit_card,2
809,55,male,3,free,little,moderate,9283,42,car,bad,3352,74.49,79,2951,car_loan,2
810,26,female,0,rent,little,moderate,1778,15,car,good,6410,136.38,62,1128,student_loan,1
811,26,male,2,own,little,moderate,907,8,business,good,14960,453.33,36,2129,mortgage,2
812,28,male,1,own,little,moderate,484,6,radio/TV,good,5675,227.0,99,4196,mortgage,1
813,24,male,2,own,little,little,9629,36,car,bad,12625,286.93,44,3930,car_loan,3
814,54,male,2,own,little,little,3051,48,domestic appliances,bad,12976,1081.33,61,4174,student_loan,3
815,46,male,2,free,little,little,3931,48,car,bad,13990,411.47,49,4429,mortgage,2
816,54,female,2,rent,little,moderate,7432,36,car,bad,12503,277.84,44,3265,student_loan,3
817,62,male,2,own,quite rich,,1338,6,domestic appliances,good,6848,214.0,77,4869,mortgage,3
818,24,female,2,rent,little,,1554,6,radio/TV,good,10942,266.88,50,5280,student_loan,2
819,43,male,3,own,little,little,15857,36,vacation/others,bad,13204,400.12,71,615,personal_loan,1
820,26,male,2,own,little,little,1345,18,radio/TV,good,7690,384.5,55,5456,student_loan,2
821,27,male,2,own,little,,1101,12,car,good,2756,72.53,43,2503,student_loan,1
822,24,male,2,own,little,rich,3016,12,radio/TV,good,4876,1219.0,86,1192,car_loan,2
823,41,male,2,own,little,little,2712,36,furniture/equipment,bad,7145,446.56,66,3662,personal_loan,2
824,47,male,1,own,little,little,731,8,car,good,14954,996.93,87,1605,credit_card,3
825,35,male,3,own,little,,3780,18,furniture/equipment,good,4986,160.84,50,3508,car_loan,2
826,30,male,2,own,little,little,1602,21,car,good,5084,363.14,98,2661,credit_card,2
827,33,female,2,rent,little,little,3966,18,car,good,11088,270.44,32,653,mortgage,1
828,36,male,2,own,little,,4165,18,business,bad,13329,3332.25,66,4199,credit_card,3
829,47,male,2,free,,little,8335,36,car,bad,9553,280.97,78,4910,student_loan,1
830,38,male,2,free,,moderate,6681,48,business,bad,4830,322.0,48,4286,credit_card,1
831,44,male,2,own,quite rich,,2375,24,business,good,4203,144.93,41,1564,car_loan,3
832,23,female,2,rent,little,little,1216,18,car,good,10162,236.33,90,4700,car_loan,3
833,29,male,2,rent,little,little,11816,45,business,bad,9620,506.32,70,2413,credit_card,3
834,42,female,2,own,,moderate,5084,24,radio/TV,bad,8614,205.1,62,1716,car_loan,2
835,25,female,1,own,little,rich,2327,15,radio/TV,good,14823,449.18,79,2901,car_loan,3
836,48,male,2,own,little,little,1082,12,car,good,2853,79.25,97,2272,credit_card,3
837,21,female,2,own,,,886,12,radio/TV,good,12475,479.81,62,2460,personal_loan,3
838,23,female,1,rent,little,,601,4,furniture/equipment,good,12523,266.45,53,3280,personal_loan,1
839,63,male,2,own,little,little,2957,24,car,good,6563,177.38,90,5304,mortgage,1
840,46,male,2,own,little,,2611,24,radio/TV,good,10049,1256.12,90,5246,car_loan,2
841,29,male,2,own,little,little,5179,36,furniture/equipment,bad,12711,605.29,57,3371,credit_card,1
842,28,male,1,own,little,,2993,21,car,good,9075,283.59,87,1160,car_loan,2
843,23,female,2,own,little,,1943,18,repairs,good,2167,240.78,72,3135,student_loan,1
844,50,male,2,own,little,,1559,24,business,good,5968,497.33,70,2829,car_loan,3
845,47,male,2,own,little,,3422,18,furniture/equipment,good,14819,344.63,68,4454,car_loan,1
846,35,male,2,own,,moderate,3976,21,furniture/equipment,good,10837,318.74,78,2950,personal_loan,2
847,68,male,2,rent,,,6761,18,car,bad,8319,231.08,46,1632,credit_card,1
848,28,male,2,own,little,,1249,24,car,good,13877,462.57,99,1199,car_loan,3
849,59,male,2,own,little,little,1364,9,radio/TV,good,5219,307.0,99,2538,personal_loan,2
850,57,male,1,own,little,little,709,12,radio/TV,good,4245,132.66,94,5147,mortgage,3
851,33,male,2,rent,little,little,2235,20,car,good,8983,230.33,34,5000,personal_loan,3
852,43,male,2,own,,,4042,24,car,bad,2039,65.77,31,5057,personal_loan,2
853,35,male,2,free,little,,1471,15,radio/TV,good,12471,519.62,51,2679,personal_loan,3
854,32,male,1,free,little,little,1442,18,car,good,6464,1077.33,86,3338,car_loan,3
855,45,male,2,own,little,,10875,36,car,bad,13828,628.55,95,1373,car_loan,1
856,33,male,2,own,moderate,,1474,24,car,good,6335,186.32,45,583,mortgage,3
857,40,female,2,own,,,894,10,education,good,5275,138.82,80,1922,student_loan,3
858,28,male,2,free,little,,3343,15,furniture/equipment,good,7542,1257.0,68,3175,student_loan,3
859,29,female,2,own,little,little,3959,15,car,good,8602,296.62,69,3680,student_loan,3
860,26,male,2,rent,moderate,,3577,9,car,good,8812,463.79,67,4816,mortgage,2
861,27,male,2,own,rich,,5804,24,car,bad,6820,487.14,89,4475,student_loan,1
862,28,male,2,own,little,,2169,18,business,good,14716,613.17,88,1891,student_loan,3
863,35,female,2,own,little,little,2439,24,radio/TV,good,7632,401.68,39,3718,personal_loan,3
864,32,male,1,own,rich,,4526,27,furniture/equipment,bad,9391,782.58,93,4707,car_loan,2
865,25,male,1,rent,little,,2210,10,furniture/equipment,bad,12200,4066.67,92,1114,car_loan,3
866,20,female,2,rent,quite rich,,2221,15,furniture/equipment,good,4279,178.29,78,3471,personal_loan,2
867,27,female,2,own,little,little,2389,18,radio/TV,good,2424,86.57,93,4065,personal_loan,1
868,42,male,2,own,little,,3331,12,furniture/equipment,good,12648,632.4,61,4076,personal_loan,1
869,37,male,2,own,,,7409,36,business,bad,3081,192.56,36,5070,car_loan,3
870,24,female,2,rent,little,little,652,12,furniture/equipment,good,9214,297.23,50,770,student_loan,3
871,40,female,2,own,quite rich,,7678,36,furniture/equipment,bad,4824,344.57,49,4566,personal_loan,3
872,46,male,2,own,little,rich,1343,6,car,good,14177,373.08,55,2968,mortgage,2
873,26,male,2,own,moderate,little,1382,24,business,good,7213,194.95,97,1890,personal_loan,3
874,24,female,2,own,,,874,15,domestic appliances,good,8526,609.0,44,3854,credit_card,3
875,29,male,1,own,little,little,3590,12,furniture/equipment,good,1755,195.0,43,4635,personal_loan,1
876,40,female,2,own,rich,moderate,1322,11,car,good,6304,203.35,56,4107,car_loan,3
877,36,male,3,free,little,little,1940,18,radio/TV,good,3338,256.77,69,3083,personal_loan,1
878,28,male,2,own,little,,3595,36,radio/TV,bad,11636,332.46,87,4573,credit_card,3
879,27,male,3,free,little,little,1422,9,car,good,1509,188.62,57,3575,mortgage,1
880,36,male,2,own,,,6742,30,radio/TV,bad,4371,257.12,55,4406,student_loan,3
881,38,male,3,own,little,,7814,24,car,good,10489,308.5,92,789,personal_loan,1
882,48,male,2,free,,,9277,24,car,bad,8909,685.31,95,2980,credit_card,2
883,36,male,2,own,,moderate,2181,30,car,good,8918,356.72,54,3752,credit_card,1
884,65,female,0,own,little,,1098,18,radio/TV,good,14664,523.71,32,778,mortgage,1
885,43,male,2,own,little,moderate,4057,24,furniture/equipment,bad,6624,184.0,73,3424,car_loan,1
886,53,female,2,own,little,little,795,12,education,good,2515,69.86,71,1080,personal_loan,3
887,34,male,2,own,,moderate,2825,24,business,good,11516,371.48,35,5458,credit_card,3
888,23,male,2,own,little,moderate,15672,48,business,bad,14161,2360.17,68,753,mortgage,3
889,34,male,3,own,little,,6614,36,car,bad,12828,675.16,81,4776,student_loan,2
890,40,male,2,rent,,,7824,28,car,bad,3693,99.81,52,5276,credit_card,2
891,43,male,3,own,little,little,2442,27,business,good,9915,661.0,79,1324,mortgage,1
892,46,male,2,own,little,,1829,15,radio/TV,good,14640,340.47,72,4332,car_loan,2
893,38,male,1,own,little,little,2171,12,car,good,8949,218.27,48,1199,car_loan,1
894,34,male,2,own,little,moderate,5800,36,car,bad,5658,332.82,98,1880,credit_card,1
895,29,male,2,own,,,1169,18,radio/TV,good,5425,175.0,80,4396,credit_card,1
896,31,male,3,own,,,8947,36,car,bad,8470,273.23,40,2173,personal_loan,2
897,28,female,3,rent,little,little,2606,21,radio/TV,good,8438,649.08,41,3227,mortgage,3
898,35,female,2,own,rich,,1592,12,furniture/equipment,good,6284,184.82,37,3656,credit_card,2
899,33,female,1,rent,,,2186,15,furniture/equipment,good,5500,1375.0,53,3888,personal_loan,1
900,42,male,2,own,little,little,4153,18,furniture/equipment,good,3133,195.81,70,4807,personal_loan,1
901,43,male,2,rent,little,little,2625,16,car,good,11844,538.36,65,883,credit_card,2
902,44,male,2,own,,,3485,20,car,good,8766,365.25,84,841,car_loan,1
903,42,male,2,free,,,10477,36,car,bad,10202,784.77,38,2487,mortgage,1
904,40,male,2,rent,,,1386,15,radio/TV,good,1884,64.97,76,4559,mortgage,2
905,36,male,3,own,little,,1278,24,radio/TV,good,1904,380.8,44,5439,car_loan,2
906,20,male,3,rent,little,little,1107,12,radio/TV,good,9675,509.21,77,3609,credit_card,2
907,24,male,1,own,,little,3763,21,car,bad,14305,310.98,71,4582,mortgage,1
908,27,male,2,own,,moderate,3711,36,education,good,14263,475.43,89,5015,credit_card,1
909,46,female,1,own,little,,3594,15,car,good,3500,112.9,99,3298,credit_card,3
910,33,female,1,own,,moderate,3195,9,car,good,12448,541.22,41,3740,personal_loan,3
911,34,female,2,own,little,,4454,36,radio/TV,bad,11360,631.11,31,2488,car_loan,2
912,25,female,1,own,little,moderate,4736,24,furniture/equipment,bad,7489,192.03,36,3914,credit_card,3
913,25,female,2,own,,moderate,2991,30,radio/TV,bad,2960,134.55,32,2349,student_loan,1
914,28,male,2,own,rich,,2142,11,business,good,8690,1086.25,32,805,car_loan,3
915,31,male,2,rent,little,little,3161,24,business,good,8640,411.43,56,4113,mortgage,1
916,32,female,3,own,little,moderate,18424,48,vacation/others,bad,5136,733.71,69,3249,personal_loan,2
